name,symbol,cmc_rank,last_updated,price,%_change_24h,%_change_7d,%_change_30d,%_change_60d,%_change_90d,market_cap
Bitcoin,BTC,1,2022-02-25 04:55,38761.88361368764,10.54731858,-4.5772063,2.78312737,-24.05546956,-28.93173022,735222539439.0674
Ethereum,ETH,2,2022-02-25 04:55,2621.1053720709265,9.35479299,-9.31738432,5.28751659,-35.62198061,-36.70504863,313801979087.24634
BNB,BNB,4,2022-02-25 04:55,363.62343002357784,6.82529464,-9.97966139,-4.66464811,-33.74023255,-38.77592055,60040322949.20474
XRP,XRP,6,2022-02-25 04:55,0.6954861253439475,7.10196299,-11.32870298,10.25608306,-24.68862762,-27.6195657,33348059751.695244
Cardano,ADA,7,2022-02-25 04:55,0.8506609637173685,5.473493,-17.1417299,-19.37899902,-42.32481591,-45.57041267,28616709246.02646
Solana,SOL,8,2022-02-25 04:55,88.78765013235562,10.98381533,-5.63842694,-7.64709707,-55.58942403,-55.18225592,28405814919.634426
Terra,LUNA,9,2022-02-25 04:55,67.1597724593796,20.18731562,31.67353135,6.52356195,-33.66033898,59.00653789,25678204661.875484
Avalanche,AVAX,11,2022-02-25 04:55,75.33045065903801,10.45289491,-14.91248801,7.99857782,-34.98579154,-30.94549728,18511604273.888596
Dogecoin,DOGE,12,2022-02-25 04:55,0.12322676907882815,5.89556203,-12.43112477,-15.95128441,-35.33968269,-40.91095783,16348589635.894688
Polkadot,DOT,13,2022-02-25 04:55,16.12894012141381,7.96270573,-12.3249957,-14.90194093,-48.3860846,-54.17911583,15928607636.089693
Shiba Inu,SHIB,14,2022-02-25 04:55,2.407395042653475e-05,5.76733271,-17.21884177,11.36636345,-37.1332439,-39.67909743,13218122156.698717
Polygon,MATIC,16,2022-02-25 04:55,1.4416536125914725,9.39497976,-14.12648842,-10.63037121,-49.93240314,-15.94898942,10866970066.968105
Wrapped Bitcoin,WBTC,17,2022-02-25 04:55,38696.969085110504,10.42290168,-4.86997182,2.97078506,-23.96198555,-28.07719016,10183579783.305946
Cronos,CRO,18,2022-02-25 04:55,0.40198230737087504,11.18884607,-7.3659343,-1.32841524,-35.75495883,-43.44360014,10155284535.052168
Dai,DAI,19,2022-02-25 04:55,0.9995628449458904,-0.0209444,0.01232112,-0.08842258,-0.16426105,-0.20282345,9758676337.710722
Litecoin,LTC,20,2022-02-25 04:55,104.24796239431159,6.07802456,-10.63075652,-5.10977924,-33.37559046,-47.546669,7267487085.317944
Cosmos,ATOM,21,2022-02-25 04:55,24.597623386013225,7.84036232,-12.50147331,-29.83726725,-23.33799399,-11.42904613,7044028714.546753
TRON,TRX,22,2022-02-25 04:55,0.06150129041114249,6.87359157,-2.38903871,8.41968088,-24.54916256,-34.79726243,6258190778.422296
Chainlink,LINK,23,2022-02-25 04:55,13.297549680577742,8.15180796,-15.77851122,-16.51482865,-42.69410075,-46.24519024,6210082686.053927
FTX Token,FTT,24,2022-02-25 04:55,41.803378030359106,8.13978088,-4.5551735,12.84186109,-2.40200054,-13.50298975,5761288654.572408
Bitcoin Cash,BCH,25,2022-02-25 04:55,298.88537873551036,10.1633143,-4.5497895,1.00649888,-33.69559319,-47.60720683,5676610444.172054
Uniswap,UNI,26,2022-02-25 04:55,8.839924513712795,11.82501257,-14.86241925,-18.46031723,-53.58995573,-55.56482491,5591689279.5451975
UNUS SED LEO,LEO,27,2022-02-25 04:55,5.818804430684566,3.27826746,4.74516522,62.04751553,66.65259391,79.98707244,5550872518.313841
NEAR Protocol,NEAR,28,2022-02-25 04:55,8.472485181399264,9.4306121,-21.27263575,-30.37554974,-45.6733185,1.07720807,5429634668.847815
Algorand,ALGO,29,2022-02-25 04:55,0.7805719268324997,7.3590771,-13.84218799,-17.62481562,-52.39502939,-53.19264268,5166400732.143943
Decentraland,MANA,30,2022-02-25 04:55,2.6160670704386115,12.46148123,-15.64194307,17.31730497,-33.35716747,-43.2300208,4792952982.517924
Stellar,XLM,31,2022-02-25 04:55,0.18221642607500624,8.92947736,-10.86308431,-9.28323935,-38.27371817,-44.70085512,4543058695.498356
Hedera,HBAR,32,2022-02-25 04:55,0.21531636447794147,8.71558897,-9.25959639,-0.78525283,-32.51836454,-35.45362849,4212741517.562288
Bitcoin BEP2,BTCB,33,2022-02-25 04:55,38723.96177770049,10.8662867,-4.94612226,3.00557927,-24.07739319,-29.03629625,4071796259.7143073
Fantom,FTM,34,2022-02-25 04:55,1.4972994484760107,7.61180767,-21.86535169,-36.61164306,-37.19183901,-30.88218698,3810636488.9308877
Ethereum Classic,ETC,35,2022-02-25 04:55,26.44820124579572,7.02219071,-11.20775864,7.20052133,-30.39539852,-44.08974691,3522670052.6903644
Internet Computer,ICP,36,2022-02-25 04:55,16.658389593019955,6.27556686,-16.63598527,-17.97967646,-38.8598804,-61.19485359,3455584538.4183187
The Sandbox,SAND,37,2022-02-25 04:55,3.0197599197429894,9.16054467,-20.14882704,-5.68279614,-54.80166468,-54.72583473,3288351777.9736485
Klaytn,KLAY,38,2022-02-25 04:55,1.207319734551681,5.9425701,-5.32863309,-6.73094405,-11.50799005,-11.95006063,3181872518.911326
Filecoin,FIL,39,2022-02-25 04:55,18.47003874691617,5.445926,-10.95456034,-0.71222995,-50.48851623,-67.71928495,3105649947.531301
Axie Infinity,AXS,40,2022-02-25 04:55,48.83228025177922,9.11404992,-13.79326695,-6.46611545,-54.72995349,-62.05919254,2974252109.4352427
Elrond,EGLD,41,2022-02-25 04:55,135.78971199616353,0.81359459,-20.98485216,-4.01614566,-48.70122211,-66.50928445,2927560863.4755807
VeChain,VET,42,2022-02-25 04:55,0.04469108859902539,7.80730497,-18.87700968,-19.04172498,-53.45539329,-61.43637802,2874333149.5128374
Monero,XMR,43,2022-02-25 04:55,148.65263819526203,7.37488972,-9.46856627,1.36226481,-33.14556983,-35.13916738,2688237238.1082535
Tezos,XTZ,44,2022-02-25 04:55,3.0461068584165556,11.35592864,-17.92328895,1.18395584,-37.9533735,-35.81382928,2678293790.266955
Theta Network,THETA,45,2022-02-25 04:55,2.642418410995341,8.42425891,-23.77500154,-3.26399934,-54.64655206,-61.52970878,2642418410.995341
Helium,HNT,46,2022-02-25 04:55,22.594582366330414,11.64158161,-11.46715875,-12.56340736,-41.18348464,-46.48940408,2533000238.365298
EOS,EOS,47,2022-02-25 04:55,2.0696667219103992,5.02879231,-11.92052023,-8.32803741,-39.22467878,-47.3240296,2031131732.7944632
IOTA,MIOTA,48,2022-02-25 04:55,0.7022167127225662,7.2034839,-15.35090025,-16.09510428,-50.17667961,-50.10559814,1951832618.2410843
Maker,MKR,49,2022-02-25 04:55,1905.2291533368145,19.42066573,-3.72856521,7.25475234,-29.81227843,-40.4257217,1862611152.805736
Flow,FLOW,50,2022-02-25 04:55,5.428815491502048,10.89807294,-17.32901325,4.97058353,-41.45707987,-55.55060857,1794841764.3072302
PancakeSwap,CAKE,51,2022-02-25 04:55,6.359347874737087,5.99574006,-19.51633118,-17.29159254,-50.44390065,-51.11112163,1723779100.9080303
BitTorrent (New),BTT,52,2022-02-25 04:55,1.8468087364017242e-06,4.26489046,-10.93861229,-10.96751592,-22.82225266,-22.82225266,1722144529.672767
Aave,AAVE,53,2022-02-25 04:55,125.20693867434537,4.52315802,-18.58670049,-18.98518695,-55.25400138,-47.71943727,1705502866.3167996
The Graph,GRT,54,2022-02-25 04:55,0.35872327537781035,12.34628632,-18.24054061,-14.60647131,-51.42917904,-64.43707681,1691643976.7584336
Gala,GALA,55,2022-02-25 04:55,0.23203690860621903,12.85240919,-22.82061783,15.25051435,-57.13139551,-67.07628186,1618969180.0799465
Bitcoin SV,BSV,56,2022-02-25 04:55,83.29364958179774,7.84034871,-5.69947542,-9.674385,-35.16190007,-43.66881401,1581625246.1358068
Harmony,ONE,57,2022-02-25 04:55,0.12875125054248102,9.53476423,-26.4379156,-34.1552915,-52.82685813,-52.47638256,1508768119.5181541
Neo,NEO,58,2022-02-25 04:55,21.141773144037458,17.68221531,-14.20782247,12.23071654,-28.67107405,-44.59205537,1491315962.847597
Stacks,STX,60,2022-02-25 04:55,1.1288576800559742,9.76266867,-19.59829387,-21.91716215,-54.27737403,-40.49982372,1467196484.12063
KuCoin Token,KCS,61,2022-02-25 04:55,18.29489110006311,5.56511693,-6.95607045,11.99623938,-20.35236507,-21.50178191,1465761757.2953782
Zcash,ZEC,62,2022-02-25 04:55,100.30466302273815,11.5390539,-12.25079009,9.4709297,-40.18970669,-61.30842043,1386202920.1245146
Huobi Token,HT,63,2022-02-25 04:55,8.808785289267004,7.71317089,-10.01669775,0.24354558,-11.21405197,-7.65667126,1375264153.2955177
eCash,XEC,64,2022-02-25 04:55,7.11996816631138e-05,7.82219363,-10.13723319,-4.41508745,-40.99495143,-54.32191099,1351972818.010372
Quant,QNT,65,2022-02-25 04:55,108.5816905926836,7.05348694,-9.16688888,3.95024647,-45.06427036,-49.4998541,1310878302.1225338
Enjin Coin,ENJ,66,2022-02-25 04:55,1.3777788566761857,9.69673189,-21.68086965,-14.38398285,-57.12906244,-63.40852975,1193548751.1929364
THORChain,RUNE,67,2022-02-25 04:55,3.5057874724987657,11.38809079,-15.72440761,-16.57985974,-55.56589462,-69.38794304,1159322062.731239
Amp,AMP,68,2022-02-25 04:55,0.026491289236749527,12.09118151,-11.64595159,-9.69382199,-47.94070002,-54.54891286,1118666272.4126463
Nexo,NEXO,69,2022-02-25 04:55,1.9377265078260917,16.29876204,-8.93746484,5.47873548,-21.16840519,-21.77470505,1085126865.697603
Kadena,KDA,70,2022-02-25 04:55,6.183230048484264,11.76898971,-15.03907546,11.93241927,-60.84491271,-65.8241569,1059110642.1523721
OKB,OKB,71,2022-02-25 04:55,17.11520574598581,3.63619116,-14.91458509,-23.36322536,-45.10341605,-28.21228701,1026912344.7591487
Waves,WAVES,72,2022-02-25 04:55,9.445631477276317,5.55807306,-5.96771691,-3.60074249,-41.95835378,-53.192353,1016185158.4681791
Curve DAO Token,CRV,73,2022-02-25 04:55,2.246690347888657,9.56769469,-23.76812228,-26.86689485,-60.6222798,-57.06944324,1013008480.1889385
Kusama,KSM,74,2022-02-25 04:55,118.49638530508562,3.22011548,-24.724204,-33.40059591,-63.27515847,-64.15770936,1003676002.9651822
Basic Attention Token,BAT,75,2022-02-25 04:55,0.6688319588667111,11.58489767,-13.21366725,-19.46996162,-51.3143338,-55.09458038,1000443010.5263005
Loopring,LRC,76,2022-02-25 04:55,0.7410464538957504,9.53262533,-17.91917425,-29.75834042,-69.05361228,-75.07997316,985290965.3072094
Chiliz,CHZ,77,2022-02-25 04:55,0.1642867777250451,5.79546382,-19.04969677,-7.46336267,-50.78964697,-64.14323348,981624670.5621276
Convex Finance,CVX,78,2022-02-25 04:55,18.78328443114514,6.51023134,-29.76317582,-33.26763456,-55.94694324,-28.01477741,969750823.0957884
Celo,CELO,80,2022-02-25 04:55,2.290420084901146,3.96234213,-19.69560157,-27.44842813,-55.34032926,-52.82681106,933314464.5694611
Dash,DASH,81,2022-02-25 04:55,87.79279809265572,7.51337472,-17.48745487,-4.38557922,-41.70864205,-52.54460681,930071660.7262617
Arweave,AR,82,2022-02-25 04:55,27.72533893496894,13.80760047,-9.48063587,-17.61124837,-56.45098196,-54.02422883,925879403.8569461
Anchor Protocol,ANC,83,2022-02-25 04:55,3.408758866983354,22.89704299,69.43233033,108.85639399,-14.288883,8.50963802,873248855.5199354
Theta Fuel,TFUEL,84,2022-02-25 04:55,0.16381953359855567,14.46438676,-18.98052382,21.8853137,-32.23949251,-47.13986171,868442470.5139471
NEM,XEM,85,2022-02-25 04:55,0.09348753313337027,6.13010518,-11.72025046,-6.64161418,-33.75047274,-43.35338801,841387798.1068449
Secret,SCRT,86,2022-02-25 04:55,5.033150725145521,10.00593304,-19.24199334,-18.59593502,-20.57470711,-21.58701013,821891151.1275918
BORA,BORA,87,2022-02-25 04:55,0.9305169292976196,7.44345285,-9.94777785,-2.28015804,-13.80979808,-25.81737247,801407705.3575749
Symbol,XYM,88,2022-02-25 04:55,0.1396294814268115,3.36780412,-16.04918464,-13.58826299,-40.85086593,-61.59680581,779475995.5224055
Mina,MINA,89,2022-02-25 04:55,2.0002098558411783,6.6639047,-21.74433638,-16.17350809,-50.19388091,-60.61762488,774425530.0151654
Oasis Network,ROSE,90,2022-02-25 04:55,0.21283607936580057,5.02655384,-27.21898294,-36.11178688,-42.63924867,-36.0910124,743439470.1172869
Decred,DCR,91,2022-02-25 04:55,52.440549477565405,6.87856586,-14.70153185,-6.89205358,-34.2515593,-45.40891364,723465720.4936255
yearn.finance,YFI,92,2022-02-25 04:55,19568.95405334964,6.76003935,-13.88626171,-20.70552383,-37.64254616,-33.60968507,716961883.2886785
Celsius,CEL,93,2022-02-25 04:55,2.991925225865501,-1.12022816,-8.04622568,32.77750087,-22.56358145,-24.32731206,714661790.5064337
Compound,COMP,94,2022-02-25 04:55,108.38492745230084,8.91617033,-12.24283513,-16.38583808,-53.80330236,-59.6805533,714037594.9549605
Holo,HOT,95,2022-02-25 04:55,0.0041012745303049426,7.26159871,-15.78509862,-7.86097356,-53.18107238,-67.08978121,710590290.172008
IoTeX,IOTX,96,2022-02-25 04:55,0.07105788074312942,6.84710545,-20.25928555,-3.92146966,-49.8807901,-55.99988765,677947559.4231843
renBTC,RENBTC,97,2022-02-25 04:55,38591.74933447298,10.43668897,-4.94140878,3.08757861,-24.10609394,-28.42509867,627979127.0564612
XDC Network,XDC,98,2022-02-25 04:55,0.049455368083038076,0.8391296,-11.30517162,-23.59484508,-38.83678625,-48.76018552,608548932.283139
Gnosis,GNO,99,2022-02-25 04:55,320.3353915014257,10.14290052,-11.61262546,20.21197155,-32.19503066,-21.17147855,597434154.2057295
Qtum,QTUM,100,2022-02-25 04:55,5.861578086685344,10.06325241,-17.6001822,1.90278645,-41.43393407,-59.8396761,580433518.858056
